project_name,project_by,location,Build_Up_Area,Unit_Types,Price,about_project,Project status,possesion,launched,rera_no
Fateh Perfecta Studio,By Fateh Buildtech Pvt Ltd in Bommasandra,Bommasandra,923 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														26.30L 							",,Upcoming,,,
CMRS Budgeted Villas,By CMRS Group in Sarjapur Road,Sarjapur Road,,"
								 Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
MJ Lifestyle Amaze,By MJ Infrastructure in Aavalahalli,Aavalahalli,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
BSCPL Bollineni Serene,By BSCPL Infrastructure Limited in Yelahanka,Yelahanka,3350 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														2.21Cr 							",,Upcoming,Possession: Jul-2018,,
RMZ Marq,By RMZ Homes in Marathahalli-Sarjapur Outer Ring Road,Marathahalli-Sarjapur Outer Ring Road,1693 - 2768 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Unishire Xelix,By Unishire Group in Hennur,Hennur,1400 - 1705 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Keystone Sai Prithvi Elite,By Keystone Properties in Kengeri Satellite Town,Kengeri Satellite Town,1320 - 1375 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														32.34L  - 33.68L 							",,Upcoming,Possession: Jun-2017,,
Chinthala Green Homes,By Chinthala Group in Whitefield,Whitefield,2800 sq.ft,"
								4 BHK RowHouse
								Availability*: Yes
							","
														 
														98L 							",,Upcoming,Possession: Dec-2019,Launched: Jul-2017,
Radiant Serenity,By Radiant Properties in Attibele - Anekal Road,Attibele - Anekal Road,1325 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Citrus Medallion ,By Citrus Ventures Pvt Ltd. in Amrutha Halli,Amrutha Halli,900 - 1800 sq.ft,"
								 Plot
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Mitta Eldora,By Mitta Group  in Ballur,Ballur,,"
								 Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Jaypee Innovative,By Jay Pee Developers in Ballur,Ballur,1600 - 2000 sq.ft,"
								3 BHK Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Kingston Signature,By Bright Wave Projects Pvt Ltd in Off Sarjapur road,Off Sarjapur road,1770 - 1915 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														73.22L  - 78.83L 							",,Upcoming,Possession: Mar-2018,,
Dhammanagi Kings Ville,By Dhammanagi Developerss Private Limited in Devanahalli Road,Devanahalli Road,1736 - 2298 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.29Cr  - 1.70Cr 							",,Upcoming,,,
Veracious Villarica,By Veracious Builders & Developers (P) Ltd in Doddaballapur Road,Doddaballapur Road,4500 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														3.20Cr 							",,Upcoming,,,
Breeze Infra Swarna,By Breeze Infra in Dodda Banasvadi,Dodda Banasvadi,1600 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														57.60L 							",,Upcoming,,,
Sipani Jardin Phase II,By Sipani Properties Private Limited in Chandapura,Chandapura,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
S2 Mystic Woods,By S2 Homes in Chandapura,Chandapura,2034 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Fortuna Fair Field,By Fortuna Constructions India Pvt Ltd in Vasanth Nagar,Vasanth Nagar,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
DNR Springdale,By DNR Corporation Pvt. Ltd. in Seshadripuram,Seshadripuram,2916 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Urban Serenity,By Inner Urban Infraestate P Ltd in Sarjapur,Sarjapur,1830 - 3158 sq.ft,"
								3 BHK Villa
								Availability*: Yes
							","
														 
														91.50L  - 1.57Cr 							",,Upcoming,,, REGISTRATION NO. PR/KN/170831/001592
Pooja Tree shades,By Pooja Crafted Homes Pvt Ltd in Hennur,Hennur,3400 sq.ft,"
								2 BHK Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
CMRS Celestia,By CMRS Group in BEML Layout,BEML Layout,1589 - 1640 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,Possession: Dec-2016,,
Poorvi Srinivasa Grand,By Poorvi Housing Development Company Pvt Ltd in Talaghattapura,Talaghattapura,,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Geown Legacy,By Geown Properties Pvt Ltd in Gunjur,Gunjur,1500 - 1600 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														42L  - 44.80L 							",,Upcoming,,,
Anish Green County Villas,By Anish Projects in Whitefield,Whitefield,1987 - 3174 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														83.45L  - 1.33Cr 							",,Upcoming,Possession: Sep-2017,,
TCH Sonavi Residency,By The Creative Homes in Whitefield,Whitefield,900 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														23.40L 							",,Upcoming,Possession: Dec-2017,,
CMRS Quanta,By CMRS Group in Koralur,Koralur,1323 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Magnolia Temple Tree Phase II ,By Magnolia group in Mayaghanahalli,Mayaghanahalli,1200 - 2400 sq.ft,"
								 Plot
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Aashrayaa Temple Heights,By Aashrayaa Projects in Chikkabidarakallu,Chikkabidarakallu,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Redifice Adonis,By Redifice Developers in Dollars Colony,Dollars Colony,1878 - 2243 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.83Cr  - 2.20Cr 							",,Upcoming,Possession: Apr-2017,,
Asian Riva,By Asian Realty in Devanahalli,Devanahalli,1232 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,Possession: Dec-2020,,
Pariwar Pragathi,By Pariwar Housing in Kammanahalli,Kammanahalli,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,, REGISTRATION NO. PR/KN/170831/001686
Sai Guru Sundale Villas,By Sai Guru Projects in Sarjapur Attibele Road,Sarjapur Attibele Road,2857 - 3236 sq.ft,"
								3 BHK Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Celebrity Natures Habitat Phase - II,By Celebrity Structures India Pvt.Ltd. in Attibele,Attibele,1735 - 2229 sq.ft,"
								3 BHK Villa
								Availability*: Yes
							","
														 
														68.34L  - 87.80L 							",,Upcoming,,,
Terracon Haven,By Terracon Projects in Attibele,Attibele,1931 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														34.76L 							",,Upcoming,Possession: Jun-2017,,
Sona Vistaas,By  in Bannerghatta Road,Bannerghatta Road,,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,, REGISTRATION NO. PR/KN/170831/001748
Fortuna MSR,By Fortuna Constructions India Pvt Ltd in Mathikere,Mathikere,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Man Imperia,By Man Buildtech in Bannerghatta Road,Bannerghatta Road,1200 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
SK Briar,By SK Projects  in Hosa Road,Hosa Road,1462 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Mahaveer Ritz,By Mahaveer Group in JP Nagar Phase 7,JP Nagar Phase 7,1196 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														59.80L 							",,Upcoming,Possession: Dec-2019,Launched: Jul-2017,
Salarpuria Sattva Misty Charm,By Salarpuria Sattva Group in Kanakapura Road,Kanakapura Road,1254 - 1475 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,, REGISTRATION NO. PR/KN/180206/002684
Brigade Parklane ,By Brigade Group in Kanakapura Road,Kanakapura Road,1490 - 1600 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														63.17L  - 67.84L 							",,Upcoming,Possession: Apr-2019,Launched: Apr-2017,
MJ Lifestyle Arena ,By MJ Infrastructure in Jigani Anekal Road,Jigani Anekal Road,,"
								 Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Bright Wave Williston Signature,By Bright Wave Projects Pvt Ltd in Kadugondanahalli,Kadugondanahalli,1313 - 1357 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Bonitas Lake View,By Bonitas Developers & Builders in Hesaraghatta,Hesaraghatta,1121 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Jain Heights Revanta,By Jain Heights And Structures Pvt Ltd in Yeshwanthpur,Yeshwanthpur,2300 - 2400 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Unitech Aranya,By Unitech Limited in Yelahanka,Yelahanka,7000 sq.ft,"
								5 BHK Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
SNN Raj Solatium,By S N N Builders Pvt Ltd in Hosur Road,Hosur Road,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
RICH Abode,By Regal Investment Construction & Holdings Pvt. Ltd in Kacharakanahalli,Kacharakanahalli,1625 - 1850 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.21Cr  - 1.38Cr 							",,Upcoming,Possession: Nov-2017,,
Artha Crest,By Artha Property in Whitefield,Whitefield,999 - 1268 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,Possession: Jul-2017,,
Redifice The Cove,By Redifice Developers in Whitefield Road,Whitefield Road,2693 - 2892 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														1.68Cr  - 1.81Cr 							",,Upcoming,Possession: Jul-2017,,
Ranka Celestial,By Ranka Developers in Yelahanka New Town,Yelahanka New Town,1500 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Century Arena,By Century Real Estate in Yelahanka New Town,Yelahanka New Town,,"
								 Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Sumadhura Eden Garden,By Sumadhura Infracon Pvt Ltd in Whitefield,Whitefield,1498 - 1523 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														64.39L  - 65.47L 							",,Upcoming,,,
Keystone Sarovar,By Keystone Properties in JP Nagar,JP Nagar,1465 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,Possession: Jun-2018,,
Ezzy Andalusia ,By Ezzy Group in ,,,"
								 Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
CMRS Premium Villas,By CMRS Group in Whitefield,Whitefield,,"
								 Villa
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Man Life Space,By Man Buildtech in Begur Road,Begur Road,1200 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Vmaks Sunbeam,By VMAKS Builders Private Limited in Thanisandra Main Road,Thanisandra Main Road,854 - 888 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														25.62L  - 26.64L 							",,Upcoming,Possession: Dec-2019,,
Serene Urbana II,By Covai Property Centre (I) Private Limited in Devanahalli,Devanahalli, sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Eye Bright Springs,By Eye Bright Developers Pvt. Ltd. in Devanahalli,Devanahalli,1200 - 2000 sq.ft,"
								 Plot
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Skav Ahuja Laguna,By SKAV Developers Pvt. Ltd in Ulsoor,Ulsoor,2479 - 3023 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
MPN Green Storeys,By MPN Constructions Builder & Developer in Sarjapur,Sarjapur,1449 - 1478 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														47.80L  - 48.80L 							",,Upcoming,Possession: Feb-2018,,
GCN Brundavanam,By GCN Group  in Whitefield,Whitefield,1225 - 1285 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														42.87L  - 44.97L 							",,Upcoming,Possession: Mar-2018,Launched: Mar-2016,
Intact Atrium,By Intact Developers India Pvt. Ltd. in Kasavanahalli,Kasavanahalli,2300 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Holiac Bella Tattvaa,By Holiac Realty Ltd in Thanisandra Main Road,Thanisandra Main Road,1526 - 1724 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Anugraha Lake Shore Homes,By Anugraha Builders & Developers in Sarjapur Road,Sarjapur Road,1094 - 1300 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Arun Paradiso,By Arun Shelters Pvt Ltd in Jakkur,Jakkur,1190 - 1194 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
LGCL Happy Days,By LGCL in Hennur Road,Hennur Road,900 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Sunland Assara,By Sunland Ventures in Jayanagar,Jayanagar,1750 - 2150 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.70Cr  - 2.09Cr 							",,Upcoming,Possession: Dec-2018,,
Patel Smondo 4,By Patel Realty Group in Electronic City Phase I,Electronic City Phase I,995 - 1155 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														39.80L  - 46.20L 							",,Upcoming,Possession: Dec-2018,,
VDB Nusa Dua Chromatic,By Value Designbuild Pvt. Ltd. in Whitefield,Whitefield,3240 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														2.26Cr 							",,Upcoming,Possession: Dec-2015,,
Sovereign Silicon City,By Sovereign Developers & Infrastructure Ltd in Horamavu,Horamavu,925 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														50.87L 							",,Upcoming,,,
Siddha Basil,By Siddha Group in Vidyaranyapura,Vidyaranyapura,1601 - 1635 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														76.84L  - 78.48L 							",,Upcoming,Possession: Mar-2017,,
Sekhar Alturas,By Sekhar Developers in Kadugodi,Kadugodi,1200 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Sipani Opulenza,By  in Koramangala,Koramangala,4052 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														4.87Cr 							",,Upcoming,,,
MSK Prominent Classic,By MSK Shelters in Vijayanagar,Vijayanagar,1280 - 1350 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
S2 Golden Tulip,By S2 Homes in Sarjapur Road,Sarjapur Road,1125 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														NA							",,Upcoming,,,
Citrus Casa Greens,By  in Sarjapur,Sarjapur,3913 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.87Cr 							",,Upcoming,,,
Provident Rising City,By Provident Housing Limited in Electronic City Phase I,Electronic City Phase I,1080 - 1245 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														41.04L  - 47.31L 							",,Upcoming,Possession: Mar-2020,,
Dhammanagi Jasmine,By Dhammanagi Developerss Private Limited in Yelahanka,Yelahanka,1178 - 1406 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														64.79L  - 77.33L 							",,Upcoming,,,
AMR Aster,By AMR Housing Development Corporation in Electronic City Phase II,Electronic City Phase II,1351 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														40.53L 							",,Upcoming,Possession: Dec-2017,,
Mahaveer Jasper,By Mahaveer Group in JP Nagar,JP Nagar,1319 - 1543 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														62.65L  - 73.29L 							",,Upcoming,Possession: Jul-2019,,
DNR Habitat,By DNR Corporation Pvt. Ltd. in Mahadevapura,Mahadevapura,1765 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.05Cr 							",,Upcoming,,Launched: Nov-2016,
