name,id,,name,id
Cambridge Layout,142,,,
Carmelaram,44588,,,
Chadalapura,45405,,,
Chamarajpet,28591,,,
Chamundi Nagar,44690,,,
Chandapura,156,,,
Chandapura Anekal Road,30665,,,
Chandapura-Sarjapura Road,45872,,,
Chandra Layout,157,,,
Chansandra,26914,,Chikballapur,50347
Chelekare,45018,,Chikkagubbi on Hennur Main Road,52695
Chickpet,160,,Chikkanayakanahalli at Off Sarjapur,97946
Chikbanavara,35797,,Chikkasandra,78126
Chikka Banaswadi,45012,,Dasarahalli on Tumkur Road,56697
Chikka Tirupathi,36553,,Doddanekundi,51449
Chikka Tirupathi Road,45392,,Electronic City Phase 1,50186
Chikkaballapur,4629,,Electronic City Phase 2,68601
Chikkaballapur-Gauribidanur Road,43117,,H Cross,51949
Chikkabasavanapura,44640,,Hosur,50187
Chikkabellandur,44591,,ITPL,51656
Chikkabidarakallu,43943,,Jagadenahalli,52091
Chikkagubbi Village,45643,,Jalahalli,50177
Chikkajala,37073,,Jeevan Bima Nagar,52306
Chikkakannalli,44677,,Junnasandra,66667
Chikkalasandra,44324,,Kanakapura Road Beyond Nice Ring Road,52236
Chikkanagamangala,45883,,Kannahalli,91085
Chikkanahalli,26725,,Kannur on Thanisandra Main Road,52697
Chikkasagarahalli,45878,,Kasavanahalli Off Sarjapur Road,91282
Chikkathoguru,45384,,Kodihalli on Old Airport Road,52718
Chinnapa Garden,45041,,Kolar,52321
Chinnapanna Halli,44857,,KR Puram,50167
Chintamani,37955,,Kurubarahalli on Magadi Road,52713
Chokkanahalli,45267,,Kuvempu Layout on Hennur Main Road,52694
Cholanayakanahalli,44687,,Lingarajpuram,51092
Choodasandra,36581,,Magadi,51173
Commercial Street,184,,Malleswaram,50181
Cooke Town,187,,Malur,51459
Cottonpete,44288,,Marsur,50309
Cox Town,190,,Murugesh Palya,51161
CQAL Layout,44984,,Nagawara,50372
Craig Park Layout,45039,,Narayanaghatta,52346
Cunningham Road,11,,Narayanapura on Hennur Main Road,51087
CV Raman Nagar,28401,,Nayandahalli,62803
Dabaspete,37065,,Near Peenya Industrial Area,52710
Dasarahalli Hebbal,196,,Nelamangala Town,50373
Dasarahalli Main Road,33209,,Rajarajeshwari Nagar,50271
Dayananda Nagar,26949,,Sahakar Nagar,51077
Defence Colony - Bagalagunte,22,,Sai Baba Ashram,53344
Devanahalli,27509,,Sarjapur Road Post Railway Crossing,52297
Devanahalli Road,26948,,Sarjapur Road Till Wipro,52296
Devarachikkanahalli,36000,,Sarjapur Road Wipro To Railway Crossing,52298
Devasthanagalu,44622,,Vibhutipura,51636
Devinagar,44454,,Vijay Nagar,50339
Dodda Aalada Mara Road,36623,,Volagerekallahalli,52362
Dodda Banasvadi,26958,,Whitefield Hope Farm Junction,50161
Doddaballapur,26960,,Yeshwantpur,50183
Doddaballapur Road,223,,,
Doddabele,44954,,,
Doddabommasandra,36293,,,
Doddagubbi,45921,,,
Doddakallasandra,44932,,,
Doddakammanahalli,44580,,,
Doddakannalli,44587,,,
Doddathoguru,44608,,,
Doddenahalli,44237,,,
Doddenakundi,26019,,,
Dodsworth Layout,44564,,,
Dollars Colony,227,,,
Domlur,228,,,
Dommasandra,35883,,,
Donnenahalli,45135,,,
Dooravani Nagar,45143,,,
Ejipura,239,,,
Electronic City Phase I,240,,,
Electronic City Phase II,37958,,,
Essel Gardens,45443,,,
Frazer Town,242,,,
Ganapathihalli,45315,,,
Gandhi Nagar,41926,,,
Ganga Nagar,248,,,
Garden Layout,44873,,,
Garudachar Palya,44905,,,
Garvebhavi Palya,44752,,,
Gattahalli,44988,,,
Gauribidanur,31119,,,
Girinagar,44598,,,
GM Palya,260,,,
Gollahalli,44533,,,
Gottigere,24147,,,
Gubalala,45257,,,
Guddahatti,45934,,,
Gunjur,26084,,,
Gunjur Mugalur Road,45418,,,
Guttahalli,43562,,,
HAL Layout,24168,,,
HAL Layout2,274,,,
Hancharahalli,44493,,,
Hanumantha Nagar,44448,,,
Haragadde,41660,,,
Haralur Road,13,,,
Harlur,26371,,,
Harohalli,44639,,,
Haudin Road,280,,,
HBR Layout,282,,,
Hebbal,283,,,
Hebbal Kempapura,366,,,
Hegde Nagar,284,,,
Hemmigepura,45963,,,
Hennur,287,,,
Hennur Road,27185,,,
Hesaraghatta,35966,,,
HMT Layout,44946,,,
Hombegowda Nagar,291,,,
Hongasandra,35877,,,
Hoodi,293,,,
Horamavu,294,,,
Horamavu Agara,44707,,,
Hosa Road,36638,,,
Hosakerehalli,38778,,,
Hosapalaya,45158,,,
Hoskote,298,,,
Hoskote Malur Road,41864,,,
Hosur Road,27,,,
HRBR Layout,300,,,
HSR Layout,8,,,
HSR Layout Sector 1,44871,,,
HSR Layout Sector 2,44872,,,
HSR Layout Sector 3,44874,,,
HSR Layout Sector 4,44875,,,
HSR Layout Sector 5,44876,,,
HSR Layout Sector 6,44877,,,
HSR Layout Sector 7,44878,,,
Hulimavu,303,,,
Hullahalli,45261,,,
Huskur,42598,,,
Huttanahalli,44293,,,
Immadihalli,44575,,,
Indira Nagar,307,,,
Infantry Road,35869,,,
International Airport Road,27770,,,
ISRO Layout,23638,,,
ITPL Road,310,,,
IVC Road,36611,,,
Jagadish Nagar,41655,,,
Jagajeevanram Nagar,314,,,
Jakkasandra,44880,,,
Jakkur,317,,,
Jakkuru Layout,44667,,,
Jalahalli Cross,37453,,,
Jalahalli East,29041,,,
Jalahalli West,35836,,,
Jangamakote,24330,,,
Jaya Chamarajendra Nagar,42537,,,
Jayamahal,322,,,
Jayanagar,321,,,
Jeevanbheema Nagar,325,,,
Jigani,326,,,
Jigani Anekal Road,46035,,,
Jnana Ganga Nagar,36540,,,
JP Nagar,28647,,,
JP Nagar Phase 1,44456,,,
JP Nagar Phase 2,44457,,,
JP Nagar Phase 3,44458,,,
JP Nagar Phase 4,44459,,,
JP Nagar Phase 5,44460,,,
JP Nagar Phase 6,44461,,,
JP Nagar Phase 7,44462,,,
JP Nagar Phase 8,44463,,,
JP Nagar Phase 9,44464,,,
Judicial Layout,45854,,,
K Channasandra,44611,,,
K R Puram,27773,,,
Kacharakanahalli,45273,,,
Kadabagere,42496,,,
Kadarenahalli,46190,,,
Kadubeesanahalli,44548,,,
Kadugodi,343,,,
Kadugondanahalli,35444,,,
Kadusonnappanahalli,37321,,,
Kaggadasapura,345,,,
Kaggalipura,44945,,,
kaikondrahalli,36579,,,
Kalasipalayam,44834,,,
Kalena Agrahara,42154,,,
Kalkere,35873,,,
Kalkunte,45862,,,
Kallahalli,45955,,,
Kallumantapa,44709,,,
Kalyan Nagar,351,,,
Kamaksipalya,45248,,,
Kamala Nagar,40877,,,
Kamanahalli,43155,,,
Kambalipura,45917,,,
Kambipura,45928,,,
Kammanahalli,356,,,
Kammasandra,42511,,,
Kammasandra Agrahara,26445,,,
Kanaka Nagar,44689,,,
Kanakapura,358,,,
Kanakapura Road,24126,,,
Kannamangala,42539,,,
Kartik Nagar,45112,,,
Karuna Nagar,44609,,,
Kasavanahalli,5236,,,
Kasturi Nagar,23658,,,
Kathriguppe,44599,,,
Kattigenahalli,36294,,,
Kaval Byrasandra,29982,,,
Kempapura,45220,,,
Kempegowda Nagar,29025,,,
Kengeri,369,,,
Kengeri Satellite Town,36610,,,
Kithiganur,45200,,,
Kodathi,44589,,,
Kodichikkanahalli,374,,,
Kodigehalli,27292,,,
Kodigehalli - KR Puram,45455,,,
Kodihalli,27298,,,
Kodipur,43640,,,
Kogilu,43356,,,
Kolar Road,27300,,,
Kolar-Chikkaballapur Road,36625,,,
Kommaghatta,45739,,,
Konanakunte,35868,,,
Konena Agrahara,46061,,,
Koppa,26468,,,
Koralur,45435,,,
Koramangala,380,,,
Kothanoor,45408,,,
Kothanur,381,,,
Koti Hosahalli,45550,,,
Kudlu,44957,,,
Kudlu Gate,28594,,,
Kuduragere,46192,,,
Kumaraswamy Layout,387,,,
Kumbalgodu,45303,,,
Kundalahalli,14,,,
Kunigal Road,45422,,,
Kurudusonnenahalli,45874,,,
Kuthaganahalli,45239,,,
Laggere,36539,,,
Lake City,44917,,,
Lakshmamma Layout,45013,,,
lal bagh,24241,,,
Langford Road,35871,,,
Langford Town,719,,,
Lavelle Road,401,,,
LB Shastri Nagar,391,,,
Lingadheeranahalli,45553,,,
Lingarajapuram,403,,,
Madhava Nagar,45047,,,
Madiwala,9,,,
Magadi Road,414,,,
Mahadevapura,416,,,
Mahalakshmi Layout,418,,,
Majestic,36592,,,
Mallathahalli,36272,,,
Malleshpalya,424,,,
Malleshwaram,425,,,
Malur-Hosur Road,36578,,,
Marathahalli,7,,,
Marathahalli ORR,36069,,,
Marathahalli-Sarjapur Outer Ring Road,2,,,
Margondanahalli,44234,,,
Maruthi Nagar,433,,,
Maruthi Nagar (Yelahanka),44829,,,
Maruthi Sevanagar,434,,,
Masti - Malur Road,45906,,,
Mathikere,436,,,
Mayaghanahalli,45880,,,
Medihalli,45573,,,
Meenakunte,45453,,,
MG Road,12,,,
Mico Layout,28630,,,
Millers Road,446,,,
MS Palya,35992,,,
Munireddy Layout,44708,,,
Munireddypalya,45048,,,
Munnekollal,44634,,,
Murugeshpalya,29878,,,
Mysore Road,466,,,
Nagadevanahalli,45622,,,
Nagarbhavi,29317,,,
Nagarbhavi Circle,25730,,,
Nagasandra,36732,,,
Nagavara,25907,,,
Nagondanahalli,45502,,,
Nallurhalli,44555,,,
Nandi Hills,27946,,,
Nandini Layout,37401,,,
Nanjappa Garden,44710,,,
Narasapura,35888,,,
Narayanapura,45922,,,
National Highway 207,28926,,,
Nayanda Halli,44681,,,
Neeladri Nagar,44610,,,
Neelasandra,41536,,,
Nehru Nagar,45568,,,
Nelamangala,489,,,
Nelamangala - Chikkaballapura Road,45301,,,
New BEL Road,493,,,
New Thippasandra,497,,,
Nobo Nagar,45080,,,
NRI Layout,41916,,,
Off Sarjapur road,40097,,,
Old Airport Road,35,,,
Old Madras Road,505,,,
OMBR Layout,508,,,
Outer Ring Road,512,,,
Padmanabha Nagar,514,,,
Pai Layout,515,,,
Palace Road,518,,,
Panathur,24116,,,
Panduranga Nagar,519,,,
Pattandur Agrahara,44572,,,
Pattegarhpalya,45900,,,
Peenya,522,,,
Prashanth Nagar,30881,,,
R.K. Hegde Nagar,44221,,,
Race Course Road,538,,,
Rachenahalli,45237,,,
Ragavendra Nagar,36541,,,
Raghavendra Colony,45042,,,
Raghuvanahalli,46034,,,
Raja Rajeshwari Nagar,27088,,,
Rajaji Nagar,543,,,
Rajanukunte,544,,,
Rajiv Gandhi Nagar,44985,,,
Ramagondanahalli,44574,,,
Ramamurthy Nagar,27097,,,
Ramohalli,42744,,,
Rayasandra,41172,,,
Residency Road,35870,,,
Rest House Road,5415,,,
Richard's Park,34038,,,
Richards Town,5356,,,
Richmond Road,559,,,
Richmond Town,720,,,
RMV,29111,,,
RMV 2nd Stage,25505,,,
RMV Extension,27109,,,
Roopena Agrahara,44912,,,
RT Nagar,27112,,,
S.Medihalli,45474,,,
Sadashiva Nagar,570,,,
Sadduguntepalya,42498,,,
Sahakara Nagar,572,,,
Sampangi Rama Nagar,27582,,,
Sampigehalli,45364,,,
Sanjay Nagar,27127,,,
Sankey Road,45205,,,
Sarjapur,587,,,
Sarjapur Attibele Road,37288,,,
Sarjapur Bagalur Road,33125,,,
Sarjapur Road,27694,,,
Sathanur,45929,,,
Seegehalli,44656,,,
Seenappa Layout,44913,,,
Seshadripuram,594,,,
Shankarapura,45577,,,
Shanthala Nagar,45040,,,
Shanthi Nagar,597,,,
Shanthi Pura,44997,,,
Shettigere,46167,,,
Shettihalli,27171,,,
Shigehalli,44474,,,
Shivaji Nagar,600,,,
Siddapura,44573,,,
Sidlaghatta,36524,,,
Silk Board,26650,,,
Silver Springs Layout,44635,,,
Singanahalli,37079,,,
Singasandra,609,,,
SMV Layout,35878,,,
Solur,37929,,,
Somashetti Halli,45606,,,
Sompura,44602,,,
Sonnenahalli,44835,,,
Soukya Road,45292,,,
Soundarya Layout,43336,,,
Srinagar,42717,,,
Srinivasa Nagar,617,,,
Srirampura,44696,,,
St. Johns Road,620,,,
Subramanyapura,35875,,,
Sudhama Nagar,35882,,,
Sulikere,45871,,,
Sunkadakatte,36599,,,
Suryanagar,45136,,,
T Dasarahalli,39390,,,
Talaghattapura,45284,,,
Tavarekere-BTM,644,,,
TC Palya Road,27702,,,
Teacher's Colony,44879,,,
Thanisandra,646,,,
Thanisandra Main Road,33405,,,
Tharaballi,45280,,,
Tharabanahalli,44646,,,
Thavarekere-Magadi Road,43045,,,
Thippasandra,652,,,
Thubarahalli,25735,,,
Thurahalli,34565,,,
Tilak Nagar,45630,,,
Tippenahalli,45338,,,
Tumkur Road,27500,,,
Ullal,36261,,,
Ulsoor,662,,,
Uttarahalli,666,,,
Uttarahalli,26304,,,
Uttarahalli Main Road,45234,,,
Vaderahalli,45764,,,
Varthur,673,,,
Varthur Road,27614,,,
Vasanth Nagar,675,,,
Vasanthapura,45215,,,
Veerannapalya,46008,,,
Vehloli,45206,,,
Venkatagiri Kote,45407,,,
Venkatapura,32058,,,
Venkateshpuram,45647,,,
Victoria Layout,35879,,,
Vidyaranyapura,686,,,
Vignana Nagar,687,,,
Vijaya Bank Colony,45014,,,
Vijayanagar,27846,,,
Vijaypura,36618,,,
Vinayaka Layout,44583,,,
Virupakshapura,44847,,,
Vishweshwaraiah Layout,36270,,,
Vittal Mallya Road,699,,,
Vittal Nagar,28803,,,
Viveka Nagar,42782,,,
Weavers Colony,44242,,,
Wheeler Road,706,,,
Whitefield,707,,,
Whitefield Road,30757,,,
Williams Town,708,,,
Wilson Garden,709,,,
Wind Tunnel Road,710,,,
Yarandahalli,45915,,,
Yelachena Halli,713,,,
Yelahanka,714,,,
Yelahanka New Town,24214,,,
Yelanahalli,45481,,,
Yemalur,41663,,,
Yeshwanthpur,718,,,
