Project_name,project_by,location,Super Built Area,Price Range,Price Per Sq Ft,Description,Project Status,possession_date,Bedrooms,units,towers,unit_price,rera_no,lat_lng
"
Celebrity Natures Habitat
",Celebrity Structures India Pvt Ltd.,"
in Sarjapur-Attibele Road
, Bangalore

 
","1735
sqft","₹
72.5 Lac","₹
4,179 per
sqft","
Description:


Celebrity Nature Habitat Your home is the perfect setting to live out the story of your life .A story, that inspires others and indulge your near and dear ones with the Rays Of Happines. Celebrity Nature's Habitat Fulfills  



",Ongoing,"
Ready To Move
","
3 BHK
Villa

",291 Units ,,"(3 BHK Villa->3388 sqft), (3 BHK Villa->3464 sqft), (3 BHK Villa->3369 sqft), (3 BHK Villa->3314 sqft), (3 BHK Villa->1735 sqft), (3 BHK Villa->1908 sqft), (3 BHK Villa->1756 sqft), (3 BHK Villa->1881 sqft), (3 BHK Villa->2246 sqft), (3 BHK Villa->2229 sqft) ",,"lat=12.817233,longt=77.79295"
"
GCN Brindavan
",GCN Group,"
in Whitefield
, Bangalore

 
","1045
sqft","₹
45.0 Lac","₹
4307 per
sqft","
Description:


More sunlight 3 side ventilation no noise disturbance complete privacy. 



",Ongoing,"
Ready To Move
","
2 BHK
Apartment

",136 Units ,3 Towers ,"(2 BHK Flat->1045 sqft), (3 BHK Flat->1225 sqft) ",,"lat=12.817233,longt=77.79295"
"
Panchmukhi Paradise
",Panchmukhi Infrastructure,"
in Rajarajeshwari Nagar
, Bangalore

 
","1150
sqft","₹
56.9 Lac","₹
4950 per
sqft","
Description:


It's a 3rd floor Multistorey Apartment in a building of total 9 floors. High quality flooring of types Vitrified are available in different rooms. OUR PROJECT IS APPROVED WITH STATE BANK OF INDIA , OUR PROJECT HAS A OPEN  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",162 Units ,3 Towers ,"(2 BHK Flat->1095 sqft), (2 BHK Flat->1100 sqft), (2 BHK Flat->1120 sqft), (2 BHK Flat->1150 sqft), (2 BHK Flat->1170 sqft), (2 BHK Flat->1205 sqft), (2 BHK Flat->1250 sqft), (3 BHK Flat->1425 sqft), (3 BHK Flat->1475 sqft), (3 BHK Flat->1515 sqft) ",,"lat=12.908906,longt=77.51243"
"
Saibya Senary
",Saibya Structures,"
in Hosa Road
, Bangalore

 
","1051
sqft","₹
33.6 Lac","₹
3198 per
sqft","
Description:


It's a 2 bedroom Flat with an adjoining hall. This Semi-Furnished flat has a covered area of 1051 Sq-ft & has 2 bathrooms. The flat has Vitrified flooring. The flat is approved by Development Authority. . 



",Under Construction,"
Ready To Move
","
2 BHK
Apartment

",175 Units ,6 Towers ,"(2 BHK Flat->996 sqft), (2 BHK Flat->997 sqft), (2 BHK Flat->999 sqft), (2 BHK Flat->1000 sqft), (2 BHK Flat->1001 sqft), (2 BHK Flat->1003 sqft), (2 BHK Flat->1012 sqft), (2 BHK Flat->1023 sqft), (2 BHK Flat->1038 sqft), (2 BHK Flat->1051 sqft), (2 BHK Flat->1060 sqft), (2 BHK Flat->1064 sqft), (2 BHK Flat->1088 sqft), (2 BHK Flat->1172 sqft), (2 BHK Flat->1206 sqft), (2 BHK Flat->1234 sqft), (2 BHK Flat->1374 sqft) ",,"lat=12.817233,longt=77.79295"
"
GR Heights
",SGR Buildtech Pvt Ltd.,"
in JP Nagar Phase 8
, Bangalore

 
","1330
sqft","₹
74.5 Lac","₹
5,600 per
sqft","
Description:


The apartment is in JP Nagar 8th Phase, Bangalore. It has proximity to major destinations of the city. The house has RCC frame structure, teak wood door frame with teak wood panel shutter with polishing & brass hardware, oil  



",Ongoing,"
Ready To Move
","
2 BHK
Apartment

",248 Units ,4 Towers ,"(2 BHK Flat->1298 sqft), (2 BHK Flat->1299 sqft), (2 BHK Flat->1330 sqft), (2 BHK Flat->1369 sqft), (2 BHK Flat->1415 sqft), (2 BHK Flat->1417 sqft), (2 BHK Flat->1420 sqft), (2 BHK Flat->1422 sqft), (2 BHK Flat->1497 sqft), (3 BHK Flat->1542 sqft), (3 BHK Flat->1705 sqft), (3 BHK Flat->1709 sqft), (3 BHK Flat->1827 sqft), (3 BHK Flat->1853 sqft) ",,"lat=12.817233,longt=77.79295"
"
Celebrity Square
",Celebrity Structures India Pvt Ltd.,"
in Sarjapur Road
, Bangalore

 
","1052
sqft",,,"
Description:


This is a spacious Flat in Celebrity Square, Sarjapur-Attibele Road. 31. 6 Lac is the value of the Flat. The well planned Flat offers latest facilities such as like Swimming Pool, Lift, Power Back Up, Security and Gym.  



",Ready To Move,"
Ready To Move
","
3 BHK
Apartment

",252 Units ,2 Towers ,"(3 BHK Flat->1052 sqft), (3 BHK Flat->1070 sqft), (3 BHK Flat->1092 sqft), (3 BHK Flat->1097 sqft), (3 BHK Flat->1112 sqft) ",,"lat=12.817233,longt=77.79295"
"
DS Max Sarovar
",DS Max Properties,"
in Attibele
, Bangalore

 
","782
sqft","₹
19.5 Lac","₹
2,494 per
sqft","
Description:


It is a well-designed Unit situated in DS Max Sarovar, Attibele. This fantastic Unit offers latest facilities such as like Swimming Pool, Lift, Power Back Up and Jogging and Strolling Track. 19. 5 Lac is the price of the  



",Ongoing,"
Ready To Move
","
1 BHK
Apartment

",392 Units ,1 Towers ,"(1 BHK Flat->782 sqft), (2 BHK Flat->995 sqft), (2 BHK Flat->1091 sqft), (2 BHK Flat->1174 sqft), (3 BHK Flat->1639 sqft) ",,"lat=12.817233,longt=77.79295"
"
Celebrity Serenity
",Celebrity Structures India Pvt Ltd.,"
in Electronic City
, Bangalore

 
","1741
sqft",,,"
Description:


Celebrity Serenity is an exclusive gated community of premium luxury duplex Villas coming to you at the cost of a flat. Surrounded by tranquility of nature and habituated Villa projects, developed by Celebrity Structures  



",Ready To Move,"
Ready To Move
","
3 BHK
Villa

",92 Units ,,"(3 BHK Villa->2074 sqft), (3 BHK Villa->2064 sqft), (3 BHK Villa->1741 sqft), (3 BHK Villa->1742 sqft) ",,"lat=12.817233,longt=77.79295"
"
GRC Brundavan
",GRC Group,"
in Mysore Road
, Bangalore

 
","1155
sqft","₹
75.1 Lac","₹
6,500 per
sqft","
Description:


2 BHK flat GRC Group proudly presents an addition to its legacy of high quality luxury homes. GRC Brundavan is not built on the solitary premise of housing but on a holistic approach of providing better living environments.  



",Ready To Move,"
Ready To Move
","
2 BHK
Apartment

",498 Units ,5 Towers ,"(2 BHK Flat->1090 sqft), (2 BHK Flat->1115 sqft), (2 BHK Flat->1150 sqft), (2 BHK Flat->1155 sqft), (2 BHK Flat->1205 sqft), (2 BHK Flat->1260 sqft), (2 BHK Flat->1280 sqft), (3 BHK Flat->1325 sqft), (3 BHK Flat->1380 sqft), (3 BHK Flat->1405 sqft), (3 BHK Flat->1425 sqft), (3 BHK Flat->1525 sqft), (3 BHK Flat->1540 sqft), (3 BHK Flat->1570 sqft) ",,"lat=12.817233,longt=77.79295"
"
Bollineni Silas
",BSCPL Infrastructure Ltd.,"
in Whitefield
, Bangalore

 
","1600
sqft","₹
71.8 Lac","₹
4486 per
sqft","
Description:


resenting, Bollineni Silas- an address that is an oasis of calm, bang in the middle of a bustling, concrete jungle called Whitefield. Your home will now serve as a perfect getaway after a tiring day at work, as Bollineni  



",Under Construction,"
Possession in 2018
","
3 BHK
Apartment

",499 Units ,10 Towers ,"(2 BHK Flat->1070 sqft), (2 BHK Flat->1085 sqft), (2 BHK Flat->1100 sqft), (2 BHK Flat->1390 sqft), (2 BHK Flat->1415 sqft), (3 BHK Flat->1600 sqft) ",,"lat=13.007085,longt=77.73972"
"
Sowparnika Columns
",Sowparnika Projects,"
in Whitefield
, Bangalore

 
","1235
sqft","₹
40.8 Lac","₹
3,300 per
sqft","
Description:


Sowparnika Columns fulfil your desire to move up the ladder and belong to the elite by providing you with homes that complements your aspirations. Prime location, the riches of indulging in luxury, the comfort of  



",Under Construction,"
Ready To Move
","
3 BHK
Apartment

",4 Towers ,,"(Studio Apartment->330 sqft), (1 BHK Flat->540 sqft), (1 BHK Flat->740 sqft), (2 BHK Flat->981 sqft), (2 BHK Flat->987 sqft), (2 BHK Flat->1013 sqft), (2 BHK Flat->1041 sqft), (2 BHK Flat->1050 sqft), (2 BHK Flat->1065 sqft), (2 BHK Flat->1078 sqft), (2 BHK Flat->1087 sqft), (2 BHK Flat->1101 sqft), (2 BHK Flat->1160 sqft), (3 BHK Flat->1235 sqft), (3 BHK Flat->1262 sqft), (3 BHK Flat->1272 sqft), (3 BHK Flat->1306 sqft), (3 BHK Flat->1386 sqft), (3 BHK Flat->1410 sqft) ",,"lat=12.817233,longt=77.79295"
"
Salarpuria Sattva Greenage
",Salarpuria Sattva Group,"
in Hosur Road
, Bangalore

 
","1590
sqft","₹
1.26 Cr","₹
7,925 per
sqft","
Description:


This property is located at Hosur Main Road, Bangalore, Karnataka. This property has well-equipped 2 Gymnasium, 2 Swimming pools. 



",Ongoing,"
Ready To Move
","
3 BHK
Apartment

",1676 Units ,10 Towers ,"(2 BHK Flat->1345 sqft), (3 BHK Flat->1590 sqft), (3 BHK Flat->1836 sqft), (3 BHK Flat->1872 sqft), (3 BHK Flat->1890 sqft), (4 BHK Flat->2800 sqft), (4 BHK Flat->2870 sqft) ",,"lat=12.817233,longt=77.79295"
"
Metropolis Fair Oaks
",Metropolis Properties Private Limited,"
in Sarjapur
, Bangalore

 
","2182
sqft","₹
82.0 Lac","₹
3,758 per
sqft","
Description:


It spans 2182 Sq-ft . This Unfurnished property can be customized according to the requirements. Additionally, there is/are Store Room. The Villa has Granite, Vitrified, Wooden flooring. It overlooks Main Road and faces  



",Under Construction,"
Ready To Move
","
4 BHK
Villa

",330 Units ,,"(3 BHK Villa->1765 sqft), (3 BHK Villa->1738 sqft), (4 BHK Villa->2172 sqft), (4 BHK Villa->2180 sqft), (4 BHK Villa->2182 sqft) ",,"lat=12.817233,longt=77.79295"
"
DS MAX Skycity
",DS MAX Properties,"
in Thanisandra
, Bangalore

 
","2674
sqft","₹
1.06 Cr","₹
4000 per
sqft","
Description:


Presenting the marvelous creation which will redefine the way we perceive style and comfort. DS-MAX Skycity (19 floors luxurious apartment) is a spect 



",Ongoing,"
Ready To Move
","
3 BHK
Apartment

",125 Units ,1 Towers ,"(3 BHK Flat->2019 sqft), (3 BHK Flat->2219 sqft), (3 BHK Flat->2674 sqft) ",,"lat=12.817233,longt=77.79295"
"
Sumadhura Essenza
",Sumadhura Infracon Private Limited,"
in Hosa Road Junction
, Bangalore

 
","1730
sqft","₹
88.2 Lac","₹
5099 per
sqft","
Description:


The amenities and facilities meet every requirement, tastes and preferences of the modern homebuyer. Hosur road is the space between Electronic City Flyover and Sarjapur Main Road. Its precise in the south-west of Bengaluru.  



",Ready To Move,"
Ready To Move
","
3 BHK
Apartment

",138 Units ,3 Towers ,"(2 BHK Flat->1340 sqft), (2 BHK Flat->1580 sqft), (3 BHK Flat->1730 sqft), (3 BHK Flat->2090 sqft) ",,"lat=12.817233,longt=77.79295"
"
Sumadhura LNR Lake Breeze
",Sumadhura Infracon Private Limited,"
in Whitefield
, Bangalore

 
","1560
sqft","₹
90.5 Lac","₹
5799 per
sqft","
Description:


Sumadhura Lake Breeze from the renowned Sumadhura Group is a collection of lavishly and thoughtfully-designed residences. It is one of the Ready to move projects of the group. The project is very well-connected to Old  



",Ready To Move,"
Possession in 2018
","
3 BHK
Apartment

",192 Units ,3 Towers ,"(2 BHK Flat->1260 sqft), (2 BHK Flat->1270 sqft), (2 BHK Flat->1290 sqft), (2 BHK Flat->1350 sqft), (2 BHK Flat->1370 sqft), (2 BHK Flat->1380 sqft), (2 BHK Flat->1395 sqft), (2 BHK Flat->1470 sqft), (3 BHK Flat->1560 sqft), (3 BHK Flat->1660 sqft), (3 BHK Flat->1910 sqft), (4 BHK Flat->2035 sqft), (4 BHK Flat->2045 sqft) ",,"lat=12.908906,longt=77.51243"
"
Terra Alegria
",M1 Homes,"
in Whitefield
, Bangalore

 
","1650
sqft","₹
74.0 Lac","₹
4484 per
sqft","
Description:


Terra Alegria, a Gated Luxury Villa Community project spread over 30 Acres, located in Whitefield East-end. This project is strategically located just off the NH4 and bang on NH 207, and offers excellent connectivity to IT  



",Under Construction,"
Possession in 2018
","
3 BHK
Villa

",103 Units ,,"(3 BHK Villa->1650 sqft), (3 BHK Villa->1787 sqft), (3 BHK Villa->1906 sqft), (3 BHK Villa->1877 sqft), (3 BHK Villa->1991 sqft), (3 BHK Villa->2461 sqft), (3 BHK Villa->2591 sqft), (3 BHK Villa->1836 sqft), (3 BHK Villa->1838 sqft), (3 BHK Villa->1800 sqft), (3 BHK Villa->1700 sqft), (3 BHK Villa->1924 sqft), (3 BHK Villa->1850 sqft), (3 BHK Villa->1990 sqft), (3 BHK Villa->2150 sqft), (4 BHK Villa->2330 sqft), (4 BHK Villa->2500 sqft) ",,"lat=13.007085,longt=77.73972"
"
Balaji Ashirvaad Elite
",Savitri Ashirvaad Buildtech Ltd.,"
in Bannerghatta Road
, Bangalore

 
","1410
sqft","₹
61.4 Lac","₹
4,353 per
sqft","
Description:


Balaji Ashirvaad Elite Apartments built at Gottigere, Bangalore. The floor plan of Balaji Ashirvaad Elite presents the most exciting and dynamic floor plans designed for a lavish lifestyle. The master plan of Balaji  



",Under Construction,"
Possession in 2018
","
3 BHK
Apartment

",160 Units ,2 Towers ,"(2 BHK Flat->1120 sqft), (2 BHK Flat->1125 sqft), (2 BHK Flat->1135 sqft), (2 BHK Flat->1140 sqft), (2 BHK Flat->1225 sqft), (2 BHK Flat->1245 sqft), (2 BHK Flat->1255 sqft), (2 BHK Flat->1260 sqft), (2 BHK Flat->1275 sqft), (2 BHK Flat->1300 sqft), (2 BHK Flat->1305 sqft), (3 BHK Flat->1295 sqft), (3 BHK Flat->1300 sqft), (3 BHK Flat->1410 sqft), (3 BHK Flat->1415 sqft), (3 BHK Flat->1430 sqft), (3 BHK Flat->1440 sqft), (3 BHK Flat->1455 sqft), (3 BHK Flat->1470 sqft), (3 BHK Flat->1510 sqft), (3 BHK Flat->1520 sqft), (3 BHK Flat->1525 sqft) ",,"lat=13.007085,longt=77.73972"
"
GR Sankalpa
",GR Constructions,"
in Sarjapur Road
, Bangalore

 
","1362
sqft","₹
64.7 Lac","₹
4,749 per
sqft","
Description:


GR Constructions proudly presents an addition to its legacy of high quality luxury homes. GRC Brundavan is not built on the solitary premise of housing alone, but on a holistic approach of providing better living environment  



",Ready To Move,"
Ready To Move
","
3 BHK
Apartment

",245 Units ,4 Towers ,"(2 BHK Flat->1180 sqft), (2 BHK Flat->1215 sqft), (2 BHK Flat->1222 sqft), (2 BHK Flat->1225 sqft), (2 BHK Flat->1235 sqft), (2 BHK Flat->1255 sqft), (3 BHK Flat->1362 sqft), (3 BHK Flat->1450 sqft), (3 BHK Flat->1465 sqft), (3 BHK Flat->1480 sqft) ",,"lat=12.817233,longt=77.79295"
"
Solaris
",Loharuka Group and Disha Group,"
in Bannerghatta Road
, Bangalore

 
","1204
sqft","₹
72.2 Lac","₹
6000 per
sqft","
Description:


SOLARIS an abode of unmatched lifestyle & luxury is an address of 365 Super Luxury homes thoughtfully spread over 24 storeys of its 4 blocks. SOLARIS glorifies the identity of the privileged few by renovating your story into  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",365 Units ,4 Towers ,"(2 BHK Flat->1090 sqft), (2 BHK Flat->1113 sqft), (2 BHK Flat->1190 sqft), (2 BHK Flat->1204 sqft), (2 BHK Flat->1228 sqft), (2 BHK Flat->1229 sqft), (3 BHK Flat->1525 sqft), (3 BHK Flat->1548 sqft), (3 BHK Flat->1550 sqft), (3 BHK Flat->1682 sqft), (3 BHK Flat->1689 sqft), (3 BHK Flat->1698 sqft), (3 BHK Flat->1720 sqft), (3 BHK Flat->1729 sqft) ",,"lat=13.007085,longt=77.73972"
"
Silicon Citi
",5 Elements Realty,"
in Whitefield
, Bangalore

 
","1195
sqft","₹
41.8 Lac","₹
3,498 per
sqft","
Description:


This is a beautiful Flat located in Silicon Citi, Whitefield. The Flat has state-of-the-art amenities like Swimming Pool, Power Back Up, Security, Gym and Park. 41. 8 Lac is the expected price of the Flat. Offering 2 bedroom  



",Ready To Move,"
Possession in 2018
","
2 BHK
Apartment

",116 Units ,4 Towers ,"(2 BHK Flat->1195 sqft), (2 BHK Flat->1215 sqft), (2 BHK Flat->1225 sqft), (2 BHK Flat->1235 sqft), (2 BHK Flat->1255 sqft), (2 BHK Flat->1515 sqft), (3 BHK Flat->1450 sqft), (3 BHK Flat->1555 sqft), (3 BHK Flat->1570 sqft) ",,"lat=13.007085,longt=77.73972"
"
Ahad Euphoria
",Ahad Builders Pvt. Ltd,"
in Sarjapur Road
, Bangalore

 
","1557
sqft","₹
78.7 Lac","₹
5,055 per
sqft","
Description:


This is a well apppointed spacious Flat in Ahad Euphoria, Sarjapur Road. The well ventilated Flat has modern amenities like Swimming Pool, Tennis Courts, Jogging and Strolling Track, Food Court and Club House. Offering 3  



",Ongoing,"
Possession in 2018
","
3 BHK
Apartment

",685 Units ,1 Towers ,"(1 BHK Flat->530 sqft), (3 BHK Flat->1378 sqft), (3 BHK Flat->1384 sqft), (3 BHK Flat->1406 sqft), (3 BHK Flat->1522 sqft), (3 BHK Flat->1525 sqft), (3 BHK Flat->1549 sqft), (3 BHK Flat->1557 sqft), (3 BHK Flat->1565 sqft), (4 BHK Flat->1862 sqft) ",,"lat=13.007085,longt=77.73972"
"
The Watergrove
",S2 Homes India Pvt Ltd,"
in Electronic City
, Bangalore

 
","1080
sqft","₹
39.8 Lac","₹
3,688 per
sqft","
Description:


Patios... extended living with rays of morning sun Green terraces.. define eco living Clubhouse, Swimming pool, Departmental Store, Yoga Terrace, Childrens Play Area, Health Club, Atm & more. Vastu Compliant One  



",Ongoing,"
Possession in 2018
","
2 BHK
Apartment

",98 Units ,4 Towers ,"(2 BHK Flat->1080 sqft), (2 BHK Flat->1112 sqft), (3 BHK Flat->1225 sqft), (3 BHK Flat->1391 sqft), (3 BHK Flat->1819 sqft), (3 BHK Flat->1978 sqft) ",,"lat=13.007085,longt=77.73972"
"
DSR Lotus Towers
",DSR Infrastructure Private Limited,"
in Whitefield
, Bangalore

 
","1452
sqft","₹
82.0 Lac","₹
5,647 per
sqft","
Description:


The Unit is on 2 level of the tower of total 14 & measures 1452 Sq-ft. Featuring 2 bedroom along with 2 bathrooms, this Unit is Unfurnished. Each tower offers 2 elevators. Wooden and Vitrified is used on floors. It is an  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",176 Units ,2 Towers ,"(2 BHK Flat->1143 sqft), (2 BHK Flat->1156 sqft), (2 BHK Flat->1192 sqft), (2 BHK Flat->1203 sqft), (2 BHK Flat->1452 sqft), (2 BHK Flat->1453 sqft), (3 BHK Flat->1582 sqft), (3 BHK Flat->1677 sqft), (3 BHK Flat->1759 sqft) ",,"lat=13.007085,longt=77.73972"
