Project_name,project_by,location,Super Built Area,Price Range,Price Per Sq Ft,Description,Project Status,possession_date,Bedrooms,units,towers,unit_price,rera_no,lat_lng
"
S2 Avantikaa
",S2 Housing,"
in Sarjapur Road
, Bangalore

 
","1178
sqft","₹
45.8 Lac","₹
3,885 per
sqft","
Description:


Privileged Club House Spacious planning with more open area High speed lifts for vertical transportation Water treatment plant Garbage Chute on each floor Hydro-pneumatic pumping system to ensure adequate pressure  



",Ready To Move,"
Possession in 2018
","
2 BHK
Apartment

",99 Units ,1 Towers ,"(2 BHK Flat->1178 sqft), (2 BHK Flat->1214 sqft), (2 BHK Flat->1247 sqft), (2 BHK Flat->1269 sqft), (3 BHK Flat->1445 sqft), (3 BHK Flat->1450 sqft) ",,"lat=13.007085,longt=77.73972"
"
Value Plus
",MV and Vajra Developers,"
in Kanakapura Road
, Bangalore

 
","1055
sqft","₹
52.2 Lac","₹
4950 per
sqft","
Description:


This Flat is built up in 1055 Sq-ft is on Third & First floor of 5 levels. A tower has 2 elevators for convienence. This fantastic Flat has modern amenities like Swimming Pool, Reserved Parking, Lift, Power Back Up and  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",149 Units ,3 Towers ,"(2 BHK Flat->1055 sqft), (2 BHK Flat->1060 sqft), (2 BHK Flat->1095 sqft), (2 BHK Flat->1100 sqft), (2 BHK Flat->1110 sqft), (2 BHK Flat->1130 sqft), (2 BHK Flat->1140 sqft), (2 BHK Flat->1145 sqft), (2 BHK Flat->1150 sqft), (2 BHK Flat->1165 sqft), (2 BHK Flat->1170 sqft), (2 BHK Flat->1220 sqft), (3 BHK Flat->1270 sqft), (3 BHK Flat->1280 sqft), (3 BHK Flat->1340 sqft), (3 BHK Flat->1370 sqft), (3 BHK Flat->1375 sqft), (3 BHK Flat->1410 sqft), (3 BHK Flat->1415 sqft), (3 BHK Flat->1425 sqft), (3 BHK Flat->1480 sqft), (3 BHK Flat->1515 sqft), (3 BHK Flat->1535 sqft), (3 BHK Flat->1630 sqft) ",,"lat=13.007085,longt=77.73972"
"
Mahaveer Promenade
",Mahaveer Group,"
in Whitefield
, Bangalore

 
","1274
sqft","₹
62.1 Lac","₹
4,876 per
sqft","
Description:


This is a Home in Mahaveer Promenade, Whitefield. This elegantly designed Home has state-of-the-art amenities like Swimming Pool, Reserved Parking, Lift, Power Back Up and Security. With 3 room and 3 well maintained  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",125 Units ,2 Towers ,"(2 BHK Flat->1169 sqft), (2 BHK Flat->1274 sqft) ",,"lat=13.007085,longt=77.73972"
"
Sruthika Springfields
",Sruthika Builders & Developers,"
in Vidyaranyapura
, Bangalore

 
","1008
sqft","₹
46.8 Lac","₹
4,643 per
sqft","
Description:


It is a well-designed Home built in Sruthika Springfields, Vidyaranyapura. 40 Lac is the expected price of Home. The well ventilated Home offers latest facilities such as like Swimming Pool, Private Terrace/Garden, Jogging  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",360 Units ,7 Towers ,"(2 BHK Flat->909 sqft), (2 BHK Flat->945 sqft), (2 BHK Flat->972 sqft), (2 BHK Flat->981 sqft), (2 BHK Flat->1008 sqft), (2 BHK Flat->1053 sqft), (2 BHK Flat->1089 sqft), (2 BHK Flat->1197 sqft), (2 BHK Flat->1215 sqft), (3 BHK Flat->1377 sqft), (3 BHK Flat->1620 sqft), (3 BHK Flat->1809 sqft) ",,"lat=13.007085,longt=77.73972"
"
Assetz Lifestyle 63 Degree East
",Assetz Lifestyle,"
in Sarjapur Road
, Bangalore

 
","691
sqft","₹
41.7 Lac","₹
6,033 per
sqft","
Description:


Assetz 63 Degree East is the brand new creation by the reputed real estate builder Assetz Lifestyle. The accomplished architectonics in this project is being done by using the latest technologies and hence, is considered to  



",Under Construction,"
Possession in 2018
","
1 BHK
Apartment

",1608 Units ,5 Towers ,"(1 BHK Flat->685 sqft), (1 BHK Flat->691 sqft), (2 BHK Flat->984 sqft), (3 BHK Flat->1157 sqft) ",,"lat=13.007085,longt=77.73972"
"
Hara Vijaya Heights
",Vijaya Enterprises,"
in Kanakapura Road
, Bangalore

 
","1220
sqft","₹
60.0 Lac","₹
4918 per
sqft","
Description:


65% open space, centre to all major schools, colleges, malls. 



",Ongoing,"
Possession in 2018
","
2 BHK
Apartment

",242 Units ,3 Towers ,"(2 BHK Flat->975 sqft), (2 BHK Flat->1100 sqft), (2 BHK Flat->1125 sqft), (2 BHK Flat->1180 sqft), (2 BHK Flat->1220 sqft), (3 BHK Flat->1525 sqft), (3 BHK Flat->1535 sqft), (3 BHK Flat->1610 sqft), (3 BHK Flat->1625 sqft), (3 BHK Flat->1630 sqft) ",,"lat=13.007085,longt=77.73972"
"
DSR White Waters
",DSR Infrastructure,"
in Sarjapur Road
, Bangalore

 
","1128
sqft","₹
50.1 Lac","₹
4,441 per
sqft","
Description:


Located on Carmelaram Road, Gunjur, off Sarjapur Road, DSR White Waters is just minutes away from Wipro corporate office. In the close vicinity are numerous IT parks, prestigious MNCs, respected educational institutions,  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",221 Units ,3 Towers ,"(2 BHK Flat->1061 sqft), (2 BHK Flat->1082 sqft), (2 BHK Flat->1091 sqft), (2 BHK Flat->1109 sqft), (2 BHK Flat->1111 sqft), (2 BHK Flat->1116 sqft), (2 BHK Flat->1128 sqft), (3 BHK Flat->1362 sqft), (3 BHK Flat->1410 sqft), (3 BHK Flat->1435 sqft), (3 BHK Flat->1496 sqft), (3 BHK Flat->1544 sqft), (3 BHK Flat->1589 sqft), (3 BHK Flat->1647 sqft) ",,"lat=13.007085,longt=77.73972"
"
SBR Horizon
",SBR Group,"
in Whitefield
, Bangalore

 
","747
sqft","₹
35.8 Lac","₹
4,794 per
sqft","
Description:


This spacious Apartment is on floor 5 of 9 and is built up in 747 Sq-ft. The well planned Apartment features contemporary facilities like Swimming Pool, Jogging and Strolling Track and Club House. There is space for car  



",Under Construction,"
Possession in 2018
","
1 BHK
Apartment

",180 Units ,5 Towers ,"(1 BHK Flat->747 sqft), (2 BHK Flat->910 sqft), (2 BHK Flat->1134 sqft), (2 BHK Flat->1197 sqft), (3 BHK Flat->1218 sqft), (3 BHK Flat->1230 sqft), (3 BHK Flat->1233 sqft), (3 BHK Flat->1632 sqft), (4 BHK Flat->1792 sqft) ",,"lat=13.007085,longt=77.73972"
"
Sowparnika Tharangini
",Sowparnika Projects & Infrastructure,"
in Sarjapur Road
, Bangalore

 
","946
sqft","₹
25.5 Lac","₹
2,696 per
sqft","
Description:


This Apartment has an area of 946 Sq-ft is on second floor of 3 levels. Granite is used on floors. There is space for car parking. With 2 room along with 2 bathrooms, the Apartment is Unfurnished. Each tower has 2 lifts.  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",160 Units ,2 Towers ,"(2 BHK Flat->868 sqft), (2 BHK Flat->946 sqft), (2 BHK Flat->952 sqft), (2 BHK Flat->974 sqft), (2 BHK Flat->1014 sqft), (3 BHK Flat->1249 sqft), (3 BHK Flat->1252 sqft), (3 BHK Flat->1322 sqft), (3 BHK Flat->1364 sqft) ",,"lat=13.007085,longt=77.73972"
"
Assetz Here and Now
",,"
in Manyata Tech Park
, Bangalore
","995
sqft","₹
67.0 Lac","₹
6,734 per
sqft","
Description:


Here and Now presented by Assetz Property Group is located at Thanisandra in Bangalore. 



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",,,"(1 BHK Studio Apartment->440 sqft), (Studio Apartment->690 sqft), (1 BHK Flat->660 sqft), (1 BHK Flat->690 sqft), (2 BHK Flat->985 sqft), (2 BHK Flat->990 sqft), (2 BHK Flat->995 sqft), (3 BHK Flat->1385 sqft) ",,"lat=12.908906,longt=77.51243"
"
DS MAX Silver Wood
",DS MAX Properties Private Limited,"
in Bommasandra
, Bangalore

 
","1127
sqft","₹
28.1 Lac","₹
2,493 per
sqft","
Description:


It is a well-designed beautiful Flat in DS MAX Silver Wood, Bommasandra. The Flat is on level Ground of 3 and has an area of 1127 Sq-ft. Apart from great space, it offers latest facilities such as like Swimming Pool,  



",Ongoing,"
Possession in 2018
","
2 BHK
Apartment

",85 Units ,1 Towers ,"(2 BHK Flat->1050 sqft), (2 BHK Flat->1058 sqft), (2 BHK Flat->1127 sqft), (3 BHK Flat->1276 sqft), (3 BHK Flat->1745 sqft) ",,"lat=12.908906,longt=77.51243"
"
Pyramid Mahika
",Pyramid Builders And Developers,"
in Yelahanka
, Bangalore

 
","1484
sqft","₹
57.9 Lac","₹
3,902 per
sqft","
Description:


It is an airy & ventilated spacious Home in Pyramid Mahika, Yelahanka. Around 57. 9 Lac is the value for the Home. The well ventilated Home offers latest facilities such as like Swimming Pool, Reserved Parking, Power Back  



",Ongoing,"
Possession in 2018
","
3 BHK
Apartment

",212 Units ,4 Towers ,"(2 BHK Flat->935 sqft), (2 BHK Flat->972 sqft), (2 BHK Flat->990 sqft), (2 BHK Flat->994 sqft), (2 BHK Flat->1021 sqft), (2 BHK Flat->1036 sqft), (3 BHK Flat->1314 sqft), (3 BHK Flat->1348 sqft), (3 BHK Flat->1400 sqft), (3 BHK Flat->1484 sqft), (3 BHK Flat->1512 sqft), (3 BHK Flat->1657 sqft), (3 BHK Flat->1756 sqft) ",,"lat=12.908906,longt=77.51243"
"
RBD Stillwaters
",RBD Shelters,"
in Sarjapur Road
, Bangalore

 
","2045
sqft","₹
1.0 Cr","₹
4,890 per
sqft","
Description:


This is a well apppointed beautiful Unit situated in RBD Stillwaters, Sarjapur Road. With 3 room and 3 spacious bathrooms, the Unit is Unfurnished. 1 Cr is the value for this Unit. The Unit brings facilities like Power Back  



",Ongoing,"
Possession in 2018
","
3 BHK
Apartment

",288 Units ,3 Towers ,"(2 BHK Flat->1485 sqft), (3 BHK Flat->1690 sqft), (3 BHK Flat->1790 sqft), (3 BHK Flat->1850 sqft), (3 BHK Flat->1875 sqft), (3 BHK Flat->2045 sqft), (3 BHK Flat->2176 sqft), (4 BHK Villa->3248 sqft), (4 BHK Villa->4294 sqft), (4 BHK Villa->3345 sqft), (4 BHK Villa->2629 sqft), (4 BHK Villa->2352 sqft), (4 BHK Villa->3245 sqft), (4 BHK Villa->4387 sqft) ",,"lat=13.007085,longt=77.73972"
"
Sree Adithya Elite
",Sree Adithya Developers,"
in Seegehalli-K R Puram
, Bangalore

 
","1110
sqft","₹
43.8 Lac","₹
3,950 per
sqft","
Description:


2 BHK Flat This is a beautiful flat for sale in a very good location KR Puram, Bangalore. Spread in an area of 1016 sqft this flat is very near to all the important places like ITI Central School. This one is unfurnished  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",80 Units ,1 Towers ,"(2 BHK Flat->1016 sqft), (2 BHK Flat->1026 sqft), (2 BHK Flat->1041 sqft), (2 BHK Flat->1050 sqft), (2 BHK Flat->1055 sqft), (2 BHK Flat->1060 sqft), (2 BHK Flat->1064 sqft), (2 BHK Flat->1065 sqft), (2 BHK Flat->1066 sqft), (2 BHK Flat->1110 sqft), (3 BHK Flat->1280 sqft), (3 BHK Flat->1451 sqft) ",,"lat=13.007085,longt=77.73972"
"
Poetree
",ESSEM18,"
in Sarjapur Road
, Bangalore

 
","1636
sqft","₹
89.1 Lac","₹
5,446 per
sqft","
Description:


Presenting Poetree, another bespoke development by Essem18, a delectable lifestyle apartment complex. An impeccable complement of 5 stories of 158 exclusive units, with a selection of 2 and 3 bedroom apartments, spread over  



",Ready To Move,"
Possession in 2018
","
3 BHK
Apartment

",158 Units ,3 Towers ,"(3 BHK Flat->1477 sqft), (3 BHK Flat->1511 sqft), (3 BHK Flat->1624 sqft), (3 BHK Flat->1636 sqft) ",,"lat=12.908906,longt=77.51243"
"
GR Luxuria
",5 Elements Realty,"
in HSR Layout
, Bangalore

 
","1545
sqft","₹
1.15 Cr","₹
7,443 per
sqft","
Description:


It is an airy & ventilated Home in GR Luxuria, HSR Layout. This spacious Home has an area of 1545 Sq-ft is on floor 4 of 5 levels. Approx 1. 15 Cr is the expected price of Home. Each tower offers 1 lifts. With 3 room along  



",Under Construction,"
Possession in 2018
","
3 BHK
Apartment

",35 Units ,1 Towers ,"(2 BHK Flat->1250 sqft), (2 BHK Flat->1255 sqft), (2 BHK Flat->1320 sqft), (3 BHK Flat->1440 sqft), (3 BHK Flat->1545 sqft), (3 BHK Flat->1595 sqft), (3 BHK Flat->1695 sqft) ",,"lat=12.908906,longt=77.51243"
"
Janaadhar Shubha
",Janaadhar India Private Limited,"
in Attibele
, Bangalore

 
","656
sqft","₹
18.0 Lac","₹
2,744 per
sqft","
Description:


It is an airy & ventilated spacious Apartment situated in Janaadhar Shubha, Attibele. 16. 4 Lac is the cost for the Apartment. Offering 2 bedroom and 2 bathroom, the Apartment is Unfurnished. The Apartment brings facilities  



",Ongoing,"
Possession in 2018
","
2 BHK
Apartment

",1128 Units ,21 Towers ,(2 BHK Flat->656 sqft) ,,"lat=12.908906,longt=77.51243"
"
Sumo Sonnet
",Sumo Group,"
in Kudlu Gate
, Bangalore

 
","1300
sqft","₹
94.0 Lac","₹
7,228 per
sqft","
Description:


This is a beautiful Flat in Sumo Sonnet, Kudlu Gate. Featuring 3 bedroom along with 2 bathrooms, this Flat is Unfurnished. 72. 8 Lac is the price of the Flat. This elegantly designed Flat brings facilities like Swimming  



",Under Construction,"
Possession in 2018
","
3 BHK
Apartment

",172 Units ,3 Towers ,"(2 BHK Flat->940 sqft), (2 BHK Flat->945 sqft), (3 BHK Flat->1145 sqft), (3 BHK Flat->1205 sqft), (3 BHK Flat->1230 sqft), (3 BHK Flat->1300 sqft) ",,"lat=12.908906,longt=77.51243"
"
Ajantha Prime
",5 Elements Realty,"
in Electronic City
, Bangalore

 
","1275
sqft","₹
44.6 Lac","₹
3,498 per
sqft","
Description:


An abode being constructed with two towers of twelve floors each, with 2, 3 is designed to cater to needs of privacy, ambience, natural lighting and abundant ventilation, and comes with all modern amenities like multipurpose  



",Ready To Move,"
Possession in 2018
","
2 BHK
Apartment

",115 Units ,2 Towers ,"(2 BHK Flat->970 sqft), (2 BHK Flat->1000 sqft), (2 BHK Flat->1040 sqft), (2 BHK Flat->1050 sqft), (2 BHK Flat->1100 sqft), (2 BHK Flat->1120 sqft), (2 BHK Flat->1160 sqft), (2 BHK Flat->1175 sqft), (2 BHK Flat->1190 sqft), (2 BHK Flat->1220 sqft), (2 BHK Flat->1275 sqft), (2 BHK Flat->1300 sqft), (2 BHK Flat->1465 sqft), (2 BHK Flat->1525 sqft), (2 BHK Flat->1555 sqft), (2 BHK Flat->1615 sqft), (2 BHK Flat->1640 sqft), (2 BHK Flat->1645 sqft), (3 BHK Flat->1425 sqft), (3 BHK Flat->1615 sqft), (3 BHK Flat->1645 sqft) ",,"lat=12.908906,longt=77.51243"
"
Suraksha Landmark
",Sai Suraksha Properties,"
in Bannerghatta Road
, Bangalore

 
","1025
sqft","₹
53.7 Lac","₹
5,239 per
sqft","
Description:


It is an airy & ventilated Flat in Suraksha Landmark, Bannerghatta Road. With 2 room along with 2 bathrooms, this Flat is Unfurnished. Vitrified is used on floors. There is provision for car parking. This fantastic Flat  



",Ongoing,"
Possession in 2018
","
2 BHK
Apartment

",126 Units ,4 Towers ,"(2 BHK Flat->1025 sqft), (2 BHK Flat->1035 sqft), (2 BHK Flat->1040 sqft), (2 BHK Flat->1045 sqft), (2 BHK Flat->1050 sqft), (2 BHK Flat->1060 sqft), (2 BHK Flat->1180 sqft), (3 BHK Flat->1310 sqft), (3 BHK Flat->1315 sqft), (3 BHK Flat->1325 sqft), (3 BHK Flat->1345 sqft), (3 BHK Flat->1350 sqft), (3 BHK Flat->1370 sqft), (3 BHK Flat->1380 sqft), (3 BHK Flat->1385 sqft), (3 BHK Flat->1390 sqft), (3 BHK Flat->1395 sqft), (3 BHK Flat->1400 sqft), (3 BHK Flat->1430 sqft), (3 BHK Flat->1455 sqft), (3 BHK Flat->1460 sqft), (3 BHK Flat->1485 sqft), (3 BHK Flat->1490 sqft), (3 BHK Flat->1500 sqft), (3 BHK Flat->1510 sqft), (3 BHK Flat->1535 sqft), (3 BHK Flat->1550 sqft), (3 BHK Flat->1695 sqft), (3 BHK Flat->1710 sqft), (3 BHK Flat->1735 sqft), (3 BHK Flat->1760 sqft), (3 BHK Flat->1820 sqft) ",,"lat=12.908906,longt=77.51243"
"
Pyramid Bilberry
",Pyramid Homes Pvt Ltd.,"
in Thanisandra Main Road
, Bangalore

 
","981
sqft","₹
31.3 Lac","₹
3192 per
sqft","
Description:


Pyramid Bilberry is an upcoming project of Pyramid Builders with a prime location in Thanisandra, Bangalore. The project will offer thoughtfully designed apartments to ensure maximum comfort for residents. Furthermore, its  



",Under Construction,"
Possession in 2018
","
3 BHK
Apartment

",200 Units ,1 Towers ,"(2 BHK Flat->664 sqft), (2 BHK Flat->1183 sqft), (3 BHK Flat->981 sqft), (3 BHK Flat->1507 sqft) ",,"lat=12.908906,longt=77.51243"
"
Ecolife Elements Of Nature
",Ecolife Developers,"
in Varthur
, Bangalore

 
","1385
sqft","₹
63.0 Lac","₹
4,550 per
sqft","
Description:


This spacious Unit has an area of 1385 Sq-ft is on 4th floor of total 10 floors in building. Each tower has 1 elevators for convienence. Featuring 3 bedroom and 2 bathroom, the Unit is Semi-Furnished. This elegantly designed  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",299 Units ,1 Towers ,"(2 BHK Flat->1251 sqft), (2 BHK Flat->1260 sqft), (2 BHK Flat->1310 sqft), (2 BHK Flat->1320 sqft), (2 BHK Flat->1330 sqft), (2 BHK Flat->1385 sqft), (3 BHK Flat->1565 sqft), (3 BHK Flat->1595 sqft) ",,"lat=12.908906,longt=77.51243"
"
Platina Exotica
",Platina Venture,"
in Mysore Road
, Bangalore

 
","1333
sqft","₹
53.3 Lac","₹
3,998 per
sqft","
Description:


PLATINA EXOTICA A Luxury Resiential project in a prime location adjoing BDA layout at Kengeri. Kengeri has always been one the most preferred residential areas in the city of Bangalore. Beautifully laid out residential area  



",Under Construction,"
Possession in 2018
","
2 BHK
Apartment

",188 Units ,7 Towers ,"(2 BHK Flat->1084 sqft), (2 BHK Flat->1110 sqft), (2 BHK Flat->1111 sqft), (2 BHK Flat->1114 sqft), (2 BHK Flat->1136 sqft), (2 BHK Flat->1155 sqft), (2 BHK Flat->1168 sqft), (2 BHK Flat->1186 sqft), (2 BHK Flat->1214 sqft), (2 BHK Flat->1220 sqft), (2 BHK Flat->1263 sqft), (2 BHK Flat->1288 sqft), (2 BHK Flat->1302 sqft), (2 BHK Flat->1305 sqft), (2 BHK Flat->1327 sqft), (2 BHK Flat->1333 sqft), (2 BHK Flat->1360 sqft), (3 BHK Flat->1346 sqft), (3 BHK Flat->1348 sqft), (3 BHK Flat->1349 sqft), (3 BHK Flat->1445 sqft), (3 BHK Flat->1477 sqft), (3 BHK Flat->1478 sqft), (3 BHK Flat->1496 sqft), (3 BHK Flat->1497 sqft), (3 BHK Flat->1498 sqft), (3 BHK Flat->1513 sqft), (3 BHK Flat->1528 sqft), (3 BHK Flat->1661 sqft), (3 BHK Flat->1692 sqft) ",,"lat=12.908906,longt=77.51243"
"
Orchid Whitefield
",Goyal & Co Hariyana Group,"
in Whitefield
, Bangalore

 
","750
sqft","₹
52.7 Lac","₹
7,028 per
sqft","
Description:


It is a well-designed Apartment located in Orchid Whitefield, Whitefield. Apart from great space, it has state-of-the-art amenities like Swimming Pool, Club House and Internet/Wi-Fi Connectivity. Featuring 2 bedroom and 2  



",Ongoing,"
Ongoing
","
2 BHK
Apartment

",492 Units ,5 Towers ,"(2 BHK Flat->750 sqft), (2 BHK Flat->1123 sqft), (2 BHK Flat->1173 sqft), (2 BHK Flat->1350 sqft), (3 BHK Flat->1520 sqft), (3 BHK Flat->1544 sqft), (3 BHK Flat->1564 sqft), (3 BHK Flat->1610 sqft) ",,"lat=12.911755,longt=77.6684"
